,Segment
CUST_03110,3
CUST_03111,2
CUST_03112,2
CUST_03113,4
CUST_03114,0
CUST_03115,3
CUST_03116,4
CUST_03117,2
CUST_03118,4
CUST_03119,1
CUST_03120,4
CUST_03121,2
CUST_03122,2
CUST_03123,2
CUST_03124,0
CUST_03125,1
CUST_03126,0
CUST_03127,3
CUST_03128,2
CUST_03129,2
CUST_03130,0
CUST_03131,1
CUST_03132,2
CUST_03133,4
CUST_03134,4
CUST_03135,0
CUST_03136,4
CUST_03137,2
CUST_03138,1
CUST_03139,4
CUST_03140,0
CUST_03141,2
CUST_03142,2
CUST_03143,2
CUST_03144,0
CUST_03145,4
CUST_03146,2
CUST_03147,0
CUST_03148,0
CUST_03149,2
CUST_03150,2
CUST_03151,2
CUST_03152,2
CUST_03153,1
CUST_03154,4
CUST_03155,2
CUST_03156,4
CUST_03157,2
CUST_03158,4
CUST_03159,2
CUST_03160,1
CUST_03161,4
CUST_03162,2
CUST_03163,0
CUST_03164,2
CUST_03165,2
CUST_03166,2
CUST_03167,2
CUST_03168,2
CUST_03169,1
CUST_03170,2
CUST_03171,2
CUST_03172,2
CUST_03173,1
CUST_03174,2
CUST_03175,2
CUST_03176,2
CUST_03177,4
CUST_03178,0
CUST_03179,4
CUST_03180,4
CUST_03181,0
CUST_03182,2
CUST_03183,0
CUST_03184,0
CUST_03185,4
CUST_03186,4
CUST_03187,2
CUST_03188,4
CUST_03189,4
CUST_03190,4
CUST_03191,4
CUST_03192,2
CUST_03193,4
CUST_03194,0
CUST_03195,4
CUST_03196,2
CUST_03197,4
CUST_03198,2
CUST_03199,0
CUST_03200,4
CUST_03201,2
CUST_03202,1
CUST_03203,2
CUST_03204,4
CUST_03205,2
CUST_03206,1
CUST_03207,2
CUST_03208,4
CUST_03209,4
CUST_03210,0
CUST_03211,0
CUST_03212,4
CUST_03213,1
CUST_03214,4
CUST_03215,1
CUST_03216,1
CUST_03217,2
CUST_03218,3
CUST_03219,3
CUST_03220,2
CUST_03221,4
CUST_03222,4
CUST_03223,2
CUST_03224,2
CUST_03225,4
CUST_03226,2
CUST_03227,1
CUST_03228,2
CUST_03229,4
CUST_03230,2
CUST_03231,0
CUST_03232,2
CUST_03233,4
CUST_03234,4
CUST_03235,4
CUST_03236,4
CUST_03237,4
CUST_03238,2
CUST_03239,4
CUST_03240,2
CUST_03241,2
CUST_03242,0
CUST_03243,1
CUST_03244,0
CUST_03245,4
CUST_03246,2
CUST_03247,2
CUST_03248,2
CUST_03249,2
CUST_03250,1
CUST_03251,4
CUST_03252,2
CUST_03253,4
CUST_03254,0
CUST_03255,4
CUST_03256,4
CUST_03257,4
CUST_03258,4
CUST_03259,2
CUST_03260,2
CUST_03261,2
CUST_03262,0
CUST_03263,0
CUST_03264,0
CUST_03265,1
CUST_03266,2
CUST_03267,4
CUST_03268,1
CUST_03269,2
CUST_03270,4
CUST_03271,1
CUST_03272,1
CUST_03273,1
CUST_03274,2
CUST_03275,4
CUST_03276,4
CUST_03277,2
CUST_03278,4
CUST_03279,0
CUST_03280,4
CUST_03281,2
CUST_03282,2
CUST_03283,0
CUST_03284,0
CUST_03285,2
CUST_03286,1
CUST_03287,4
CUST_03288,4
CUST_03289,0
CUST_03290,4
CUST_03291,4
CUST_03292,4
CUST_03293,1
CUST_03294,4
CUST_03295,2
CUST_03296,2
CUST_03297,0
CUST_03298,2
CUST_03299,4
CUST_03300,1
CUST_03301,4
CUST_03302,4
CUST_03303,2
CUST_03304,4
CUST_03305,4
CUST_03306,0
CUST_03307,0
CUST_03308,2
CUST_03309,0
CUST_03310,2
CUST_03311,4
CUST_03312,2
CUST_03313,1
CUST_03314,0
CUST_03315,2
CUST_03316,1
CUST_03317,2
CUST_03318,2
CUST_03319,4
CUST_03320,0
CUST_03321,1
CUST_03322,2
CUST_03323,2
CUST_03324,2
CUST_03325,0
CUST_03326,0
CUST_03327,2
CUST_03328,4
CUST_03329,2
CUST_03330,1
CUST_03331,0
CUST_03332,4
CUST_03333,1
CUST_03334,2
CUST_03335,0
CUST_03336,4
CUST_03337,4
CUST_03338,1
CUST_03339,4
CUST_03340,1
CUST_03341,2
CUST_03342,1
CUST_03343,2
CUST_03344,4
CUST_03345,0
CUST_03346,0
CUST_03347,4
CUST_03348,2
CUST_03349,0
CUST_03350,0
CUST_03351,2
CUST_03352,1
CUST_03353,0
CUST_03354,2
CUST_03355,2
CUST_03356,4
CUST_03357,0
CUST_03358,0
CUST_03359,4
CUST_03360,3
CUST_03361,4
CUST_03362,0
CUST_03363,2
CUST_03364,0
CUST_03365,2
CUST_03366,2
CUST_03367,4
CUST_03368,0
CUST_03369,2
CUST_03370,0
CUST_03371,0
CUST_03372,0
CUST_03373,2
CUST_03374,2
CUST_03375,2
CUST_03376,0
CUST_03377,1
CUST_03378,4
CUST_03379,4
CUST_03380,2
CUST_03381,4
CUST_03382,4
CUST_03383,1
CUST_03384,4
CUST_03385,0
CUST_03386,4
CUST_03387,2
CUST_03388,2
CUST_03389,0
CUST_03390,4
CUST_03391,2
CUST_03392,2
CUST_03393,0
CUST_03394,0
CUST_03395,4
CUST_03396,1
CUST_03397,4
CUST_03398,2
CUST_03399,4
CUST_03400,4
CUST_03401,2
CUST_03402,1
CUST_03403,4
CUST_03404,2
CUST_03405,2
CUST_03406,4
CUST_03407,2
CUST_03408,2
CUST_03409,2
CUST_03410,2
CUST_03411,2
CUST_03412,2
CUST_03413,2
CUST_03414,0
CUST_03415,0
CUST_03416,2
CUST_03417,1
CUST_03418,4
CUST_03419,1
CUST_03420,0
CUST_03421,0
CUST_03422,2
CUST_03423,4
CUST_03424,0
CUST_03425,4
CUST_03426,1
CUST_03427,4
CUST_03428,2
CUST_03429,2
CUST_03430,0
CUST_03431,1
CUST_03432,2
CUST_03433,2
CUST_03434,4
CUST_03435,0
CUST_03436,2
CUST_03437,2
CUST_03438,2
CUST_03439,2
CUST_03440,4
CUST_03441,2
CUST_03442,4
CUST_03443,4
CUST_03444,4
CUST_03445,2
CUST_03446,2
CUST_03447,4
CUST_03448,2
CUST_03449,0
CUST_03450,1
CUST_03451,4
CUST_03452,2
CUST_03453,4
CUST_03454,2
CUST_03455,1
CUST_03456,2
CUST_03457,2
CUST_03458,0
CUST_03459,0
CUST_03460,0
CUST_03461,2
CUST_03462,0
CUST_03463,1
CUST_03464,2
CUST_03465,4
CUST_03466,0
CUST_03467,4
CUST_03468,2
CUST_03469,4
CUST_03470,2
CUST_03471,2
CUST_03472,4
CUST_03473,0
CUST_03474,4
CUST_03475,2
CUST_03476,0
CUST_03477,4
CUST_03478,2
CUST_03479,1
CUST_03480,4
CUST_03481,2
CUST_03482,1
CUST_03483,2
CUST_03484,2
CUST_03485,1
CUST_03486,0
CUST_03487,4
CUST_03488,2
CUST_03489,1
CUST_03490,2
CUST_03491,4
CUST_03492,2
CUST_03493,0
CUST_03494,0
CUST_03495,2
CUST_03496,2
CUST_03497,2
CUST_03498,4
CUST_03499,2
CUST_03500,2
CUST_03501,4
CUST_03502,2
CUST_03503,0
CUST_03504,0
CUST_03505,2
CUST_03506,4
CUST_03507,4
CUST_03508,1
CUST_03509,0
CUST_03510,1
CUST_03511,0
CUST_03512,4
CUST_03513,4
CUST_03514,2
CUST_03515,2
CUST_03516,3
CUST_03517,2
CUST_03518,2
CUST_03519,4
CUST_03520,4
CUST_03521,0
CUST_03522,2
CUST_03523,1
CUST_03524,2
CUST_03525,0
CUST_03526,0
CUST_03527,2
CUST_03528,0
CUST_03529,0
CUST_03530,2
CUST_03531,2
CUST_03532,2
CUST_03533,2
CUST_03534,4
CUST_03535,2
CUST_03536,0
CUST_03537,2
CUST_03538,2
CUST_03539,2
CUST_03540,1
CUST_03541,2
CUST_03542,2
CUST_03543,4
CUST_03544,4
CUST_03545,0
CUST_03546,4
CUST_03547,4
CUST_03548,0
CUST_03549,2
CUST_03550,2
CUST_03551,0
CUST_03552,4
CUST_03553,2
CUST_03554,2
CUST_03555,0
CUST_03556,2
CUST_03557,0
CUST_03558,2
CUST_03559,2
CUST_03560,2
CUST_03561,2
CUST_03562,2
CUST_03563,2
CUST_03564,2
CUST_03565,2
CUST_03566,0
CUST_03567,2
CUST_03568,0
CUST_03569,0
CUST_03570,2
CUST_03571,2
CUST_03572,0
CUST_03573,2
CUST_03574,2
CUST_03575,2
CUST_03576,2
CUST_03577,4
CUST_03578,2
CUST_03579,0
CUST_03580,2
CUST_03581,2
CUST_03582,2
CUST_03583,2
CUST_03584,2
CUST_03585,2
CUST_03586,2
CUST_03587,4
CUST_03588,2
CUST_03589,2
CUST_03590,4
CUST_03591,2
CUST_03592,2
CUST_03593,4
CUST_03594,2
CUST_03595,4
CUST_03596,2
CUST_03597,2
CUST_03598,2
CUST_03599,4
CUST_03600,1
CUST_03601,4
CUST_03602,2
CUST_03603,4
CUST_03604,2
CUST_03605,4
CUST_03606,0
CUST_03607,4
CUST_03608,4
CUST_03609,2
CUST_03610,3
CUST_03611,4
CUST_03612,2
CUST_03613,2
CUST_03614,2
CUST_03615,4
CUST_03616,2
CUST_03617,4
CUST_03618,1
CUST_03619,2
CUST_03620,2
CUST_03621,4
CUST_03622,2
CUST_03623,4
CUST_03624,2
CUST_03625,4
CUST_03626,1
CUST_03627,0
CUST_03628,0
CUST_03629,2
CUST_03630,1
CUST_03631,4
CUST_03632,2
CUST_03633,4
CUST_03634,2
CUST_03635,1
CUST_03636,2
CUST_03637,2
CUST_03638,4
CUST_03639,2
CUST_03640,0
CUST_03641,4
CUST_03642,0
CUST_03643,2
CUST_03644,4
CUST_03645,2
CUST_03646,4
CUST_03647,2
CUST_03648,2
CUST_03649,0
CUST_03650,0
CUST_03651,2
CUST_03652,2
CUST_03653,4
CUST_03654,2
CUST_03655,4
CUST_03656,2
CUST_03657,2
CUST_03658,4
CUST_03659,4
CUST_03660,4
CUST_03661,2
CUST_03662,0
CUST_03663,0
CUST_03664,2
CUST_03665,2
CUST_03666,4
CUST_03667,1
CUST_03668,2
CUST_03669,2
CUST_03670,1
CUST_03671,4
CUST_03672,1
CUST_03673,2
CUST_03674,4
CUST_03675,2
CUST_03676,0
CUST_03677,4
CUST_03678,0
CUST_03679,2
CUST_03680,2
CUST_03681,2
CUST_03682,2
CUST_03683,2
CUST_03684,2
CUST_03685,1
CUST_03686,4
CUST_03687,4
CUST_03688,4
CUST_03689,4
CUST_03690,1
CUST_03691,2
CUST_03692,0
CUST_03693,0
CUST_03694,2
CUST_03695,2
CUST_03696,0
CUST_03697,2
CUST_03698,4
CUST_03699,0
CUST_03700,2
CUST_03701,0
CUST_03702,4
CUST_03703,4
CUST_03704,2
CUST_03705,2
CUST_03706,4
CUST_03707,4
CUST_03708,2
CUST_03709,2
CUST_03710,4
CUST_03711,2
CUST_03712,4
CUST_03713,4
CUST_03714,0
CUST_03715,2
CUST_03716,0
CUST_03717,2
CUST_03718,2
CUST_03719,1
CUST_03720,4
CUST_03721,4
CUST_03722,2
CUST_03723,2
CUST_03724,0
CUST_03725,2
CUST_03726,0
CUST_03727,2
CUST_03728,4
CUST_03729,2
CUST_03730,2
CUST_03731,4
CUST_03732,1
CUST_03733,2
CUST_03734,0
CUST_03735,4
CUST_03736,2
CUST_03737,0
CUST_03738,2
CUST_03739,4
CUST_03740,4
CUST_03741,2
CUST_03742,0
CUST_03743,0
CUST_03744,2
CUST_03745,1
CUST_03746,1
CUST_03747,2
CUST_03748,4
CUST_03749,4
CUST_03750,0
CUST_03751,1
CUST_03752,4
CUST_03753,0
CUST_03754,4
CUST_03755,1
CUST_03756,2
CUST_03757,0
CUST_03758,4
CUST_03759,2
CUST_03760,4
CUST_03761,2
CUST_03762,0
CUST_03763,2
CUST_03764,0
CUST_03765,4
CUST_03766,1
CUST_03767,2
CUST_03768,4
CUST_03769,4
CUST_03770,2
CUST_03771,0
CUST_03772,0
CUST_03773,4
CUST_03774,0
CUST_03775,1
CUST_03776,1
CUST_03777,2
CUST_03778,4
CUST_03779,4
CUST_03780,0
CUST_03781,4
CUST_03782,4
CUST_03783,4
CUST_03784,2
CUST_03785,2
CUST_03786,2
CUST_03787,2
CUST_03788,2
CUST_03789,0
CUST_03790,1
CUST_03791,4
CUST_03792,0
CUST_03793,4
CUST_03794,0
CUST_03795,0
CUST_03796,2
CUST_03797,2
CUST_03798,2
CUST_03799,4
CUST_03800,2
CUST_03801,2
CUST_03802,0
CUST_03803,4
CUST_03804,1
CUST_03805,4
CUST_03806,2
CUST_03807,2
CUST_03808,4
CUST_03809,2
CUST_03810,4
CUST_03811,2
CUST_03812,0
CUST_03813,4
CUST_03814,2
CUST_03815,2
CUST_03816,0
CUST_03817,2
CUST_03818,2
CUST_03819,4
CUST_03820,2
CUST_03821,0
CUST_03822,2
CUST_03823,4
CUST_03824,4
CUST_03825,4
CUST_03826,4
CUST_03827,1
CUST_03828,2
CUST_03829,1
CUST_03830,4
CUST_03831,0
CUST_03832,4
CUST_03833,1
CUST_03834,4
CUST_03835,4
CUST_03836,2
CUST_03837,1
CUST_03838,2
CUST_03839,2
CUST_03840,0
CUST_03841,2
CUST_03842,0
CUST_03843,2
CUST_03844,1
CUST_03845,4
CUST_03846,0
CUST_03847,4
CUST_03848,4
CUST_03849,2
CUST_03850,2
CUST_03851,4
CUST_03852,2
CUST_03853,4
CUST_03854,2
CUST_03855,4
CUST_03856,4
CUST_03857,0
CUST_03858,2
CUST_03859,2
CUST_03860,2
CUST_03861,4
CUST_03862,2
CUST_03863,4
CUST_03864,4
CUST_03865,4
CUST_03866,0
CUST_03867,2
CUST_03868,0
CUST_03869,2
CUST_03870,4
CUST_03871,2
CUST_03872,0
CUST_03873,4
CUST_03874,0
CUST_03875,4
CUST_03876,2
CUST_03877,0
CUST_03878,2
CUST_03879,4
CUST_03880,1
CUST_03881,4
CUST_03882,2
CUST_03883,1
CUST_03884,2
CUST_03885,2
CUST_03886,2
CUST_03887,0
CUST_03888,1
CUST_03889,0
CUST_03890,4
CUST_03891,2
CUST_03892,2
CUST_03893,0
CUST_03894,1
CUST_03895,2
CUST_03896,2
CUST_03897,4
CUST_03898,2
CUST_03899,0
CUST_03900,0
CUST_03901,4
CUST_03902,2
CUST_03903,4
CUST_03904,4
CUST_03905,4
CUST_03906,4
CUST_03907,0
CUST_03908,0
CUST_03909,1
CUST_03910,4
CUST_03911,2
CUST_03912,4
CUST_03913,2
CUST_03914,2
CUST_03915,2
CUST_03916,2
CUST_03917,2
CUST_03918,0
CUST_03919,4
CUST_03920,2
CUST_03921,0
CUST_03922,1
CUST_03923,4
CUST_03924,4
CUST_03925,0
CUST_03926,4
CUST_03927,4
CUST_03928,4
CUST_03929,2
CUST_03930,3
CUST_03931,0
CUST_03932,0
CUST_03933,2
CUST_03934,2
CUST_03935,1
CUST_03936,4
CUST_03937,0
CUST_03938,1
CUST_03939,4
CUST_03940,2
CUST_03941,4
CUST_03942,0
CUST_03943,1
CUST_03944,2
CUST_03945,2
CUST_03946,2
CUST_03947,4
CUST_03948,0
CUST_03949,2
CUST_03950,2
CUST_03951,4
CUST_03952,2
CUST_03953,2
CUST_03954,2
CUST_03955,0
CUST_03956,4
CUST_03957,0
CUST_03958,0
CUST_03959,2
CUST_03960,0
CUST_03961,0
CUST_03962,0
CUST_03963,1
CUST_03964,4
CUST_03965,2
CUST_03966,0
CUST_03967,4
CUST_03968,4
CUST_03969,1
CUST_03970,2
CUST_03971,4
CUST_03972,2
CUST_03973,2
CUST_03974,0
CUST_03975,2
CUST_03976,2
CUST_03977,4
CUST_03978,2
CUST_03979,2
CUST_03980,0
CUST_03981,4
CUST_03982,4
CUST_03983,1
CUST_03984,4
CUST_03985,0
CUST_03986,1
CUST_03987,2
CUST_03988,4
CUST_03989,3
CUST_03990,2
CUST_03991,4
CUST_03992,4
CUST_03993,2
CUST_03994,2
CUST_03995,1
CUST_03996,0
CUST_03997,2
CUST_03998,2
CUST_03999,1
CUST_04000,4
CUST_04001,1
CUST_04002,4
CUST_04003,2
CUST_04004,0
CUST_04005,2
CUST_04006,4
CUST_04007,2
CUST_04008,4
CUST_04009,2
CUST_04010,2
CUST_04011,2
CUST_04012,0
CUST_04013,4
CUST_04014,2
CUST_04015,2
CUST_04016,2
CUST_04017,0
CUST_04018,0
CUST_04019,4
CUST_04020,2
CUST_04021,4
CUST_04022,2
CUST_04023,0
CUST_04024,4
CUST_04025,2
CUST_04026,4
CUST_04027,0
CUST_04028,0
CUST_04029,2
CUST_04030,2
CUST_04031,0
CUST_04032,2
CUST_04033,2
CUST_04034,0
CUST_04035,4
CUST_04036,4
CUST_04037,1
CUST_04038,4
CUST_04039,2
CUST_04040,2
CUST_04041,0
CUST_04042,4
CUST_04043,4
CUST_04044,4
CUST_04045,2
CUST_04046,2
CUST_04047,0
CUST_04048,2
CUST_04049,2
CUST_04050,2
CUST_04051,0
CUST_04052,2
CUST_04053,1
CUST_04054,0
CUST_04055,2
CUST_04056,2
CUST_04057,4
CUST_04058,0
CUST_04059,0
CUST_04060,0
CUST_04061,0
CUST_04062,4
CUST_04063,4
CUST_04064,1
CUST_04065,1
CUST_04066,0
CUST_04067,1
CUST_04068,4
CUST_04069,1
CUST_04070,4
CUST_04071,1
CUST_04072,2
CUST_04073,3
CUST_04074,2
CUST_04075,0
CUST_04076,1
CUST_04077,2
CUST_04078,3
CUST_04079,4
CUST_04080,1
CUST_04081,4
CUST_04082,2
CUST_04083,2
CUST_04084,4
CUST_04085,2
CUST_04086,4
CUST_04087,2
CUST_04088,4
CUST_04089,4
CUST_04090,4
CUST_04091,4
CUST_04092,0
CUST_04093,2
CUST_04094,1
CUST_04095,2
CUST_04096,2
CUST_04097,0
CUST_04098,4
CUST_04099,0
CUST_04100,0
CUST_04101,2
CUST_04102,4
CUST_04103,4
CUST_04104,4
CUST_04105,0
CUST_04106,2
CUST_04107,1
CUST_04108,2
CUST_04109,2
CUST_04110,2
CUST_04111,2
CUST_04112,0
CUST_04113,4
CUST_04114,0
CUST_04115,4
CUST_04116,4
CUST_04117,4
CUST_04118,4
CUST_04119,4
CUST_04120,3
CUST_04121,2
CUST_04122,1
CUST_04123,2
CUST_04124,4
CUST_04125,0
CUST_04126,2
CUST_04127,1
CUST_04128,2
CUST_04129,2
CUST_04130,2
CUST_04131,2
CUST_04132,2
CUST_04133,2
CUST_04134,2
CUST_04135,3
CUST_04136,0
CUST_04137,4
CUST_04138,2
CUST_04139,4
CUST_04140,2
CUST_04141,0
CUST_04142,4
CUST_04143,4
CUST_04144,2
CUST_04145,0
CUST_04146,2
CUST_04147,4
CUST_04148,0
CUST_04149,2
CUST_04150,1
CUST_04151,1
CUST_04152,2
CUST_04153,4
CUST_04154,4
CUST_04155,2
CUST_04156,1
CUST_04157,2
CUST_04158,4
CUST_04159,2
CUST_04160,2
CUST_04161,1
CUST_04162,2
CUST_04163,1
CUST_04164,0
CUST_04165,0
CUST_04166,2
CUST_04167,2
CUST_04168,4
CUST_04169,2
CUST_04170,4
CUST_04171,4
CUST_04172,2
CUST_04173,1
CUST_04174,2
CUST_04175,1
CUST_04176,2
CUST_04177,4
CUST_04178,4
CUST_04179,0
CUST_04180,2
CUST_04181,2
CUST_04182,4
CUST_04183,4
CUST_04184,0
CUST_04185,2
CUST_04186,1
CUST_04187,0
CUST_04188,0
CUST_04189,0
CUST_04190,0
CUST_04191,0
CUST_04192,1
CUST_04193,1
CUST_04194,2
CUST_04195,0
CUST_04196,0
CUST_04197,4
CUST_04198,2
CUST_04199,2
CUST_04200,1
CUST_04201,4
CUST_04202,2
CUST_04203,2
CUST_04204,4
CUST_04205,2
CUST_04206,2
CUST_04207,2
CUST_04208,1
CUST_04209,2
CUST_04210,2
CUST_04211,0
CUST_04212,1
CUST_04213,2
CUST_04214,3
CUST_04215,2
CUST_04216,2
CUST_04217,4
CUST_04218,0
CUST_04219,4
CUST_04220,4
CUST_04221,2
CUST_04222,4
CUST_04223,0
CUST_04224,2
CUST_04225,2
CUST_04226,4
CUST_04227,2
CUST_04228,0
CUST_04229,4
CUST_04230,0
CUST_04231,4
CUST_04232,2
CUST_04233,1
CUST_04234,0
CUST_04235,2
CUST_04236,4
CUST_04237,4
CUST_04238,2
CUST_04239,0
CUST_04240,4
CUST_04241,4
CUST_04242,2
CUST_04243,2
CUST_04244,2
CUST_04245,2
CUST_04246,4
CUST_04247,0
CUST_04248,2
CUST_04249,3
CUST_04250,2
CUST_04251,2
CUST_04252,4
CUST_04253,2
CUST_04254,4
CUST_04255,2
CUST_04256,0
CUST_04257,1
CUST_04258,4
CUST_04259,0
CUST_04260,0
CUST_04261,2
CUST_04262,2
CUST_04263,2
CUST_04264,0
CUST_04265,0
CUST_04266,4
CUST_04267,2
CUST_04268,2
CUST_04269,2
CUST_04270,2
CUST_04271,2
CUST_04272,2
CUST_04273,1
CUST_04274,4
CUST_04275,2
CUST_04276,4
CUST_04277,4
CUST_04278,1
CUST_04279,2
CUST_04280,2
CUST_04281,2
CUST_04282,2
CUST_04283,4
CUST_04284,2
CUST_04285,2
CUST_04286,2
CUST_04287,4
CUST_04288,1
CUST_04289,1
CUST_04290,2
CUST_04291,0
CUST_04292,0
CUST_04293,2
CUST_04294,2
CUST_04295,0
CUST_04296,4
CUST_04297,4
CUST_04298,2
CUST_04299,4
CUST_04300,2
CUST_04301,0
CUST_04302,2
CUST_04303,0
CUST_04304,2
CUST_04305,2
CUST_04306,4
CUST_04307,1
CUST_04308,4
CUST_04309,2
CUST_04310,1
CUST_04311,1
CUST_04312,3
CUST_04313,2
CUST_04314,2
CUST_04315,2
CUST_04316,2
CUST_04317,0
CUST_04318,2
CUST_04319,2
CUST_04320,2
CUST_04321,1
CUST_04322,0
CUST_04323,4
CUST_04324,2
CUST_04325,2
CUST_04326,4
CUST_04327,4
CUST_04328,2
CUST_04329,4
CUST_04330,2
CUST_04331,2
CUST_04332,2
CUST_04333,2
CUST_04334,2
CUST_04335,2
CUST_04336,0
CUST_04337,2
CUST_04338,2
CUST_04339,0
CUST_04340,3
CUST_04341,2
CUST_04342,2
CUST_04343,4
CUST_04344,1
CUST_04345,2
CUST_04346,1
CUST_04347,4
CUST_04348,0
CUST_04349,2
CUST_04350,4
CUST_04351,0
CUST_04352,0
CUST_04353,2
CUST_04354,4
CUST_04355,0
CUST_04356,2
CUST_04357,2
CUST_04358,2
CUST_04359,2
CUST_04360,4
CUST_04361,2
CUST_04362,4
CUST_04363,2
CUST_04364,2
CUST_04365,1
CUST_04366,2
CUST_04367,4
CUST_04368,4
CUST_04369,0
CUST_04370,4
CUST_04371,2
CUST_04372,1
CUST_04373,2
CUST_04374,0
CUST_04375,0
CUST_04376,2
CUST_04377,2
CUST_04378,4
CUST_04379,1
CUST_04380,2
CUST_04381,1
CUST_04382,0
CUST_04383,4
CUST_04384,2
CUST_04385,2
CUST_04386,4
CUST_04387,0
CUST_04388,1
CUST_04389,0
CUST_04390,3
CUST_04391,0
CUST_04392,2
CUST_04393,4
CUST_04394,4
CUST_04395,2
CUST_04396,4
CUST_04397,0
CUST_04398,2
CUST_04399,2
CUST_04400,2
CUST_04401,2
CUST_04402,0
CUST_04403,0
CUST_04404,4
CUST_04405,1
CUST_04406,2
CUST_04407,0
CUST_04408,4
CUST_04409,0
CUST_04410,2
CUST_04411,4
CUST_04412,2
CUST_04413,4
CUST_04414,2
CUST_04415,4
CUST_04416,2
CUST_04417,4
CUST_04418,0
CUST_04419,2
CUST_04420,4
CUST_04421,2
CUST_04422,2
CUST_04423,4
CUST_04424,2
CUST_04425,4
CUST_04426,2
CUST_04427,2
CUST_04428,0
CUST_04429,1
CUST_04430,2
CUST_04431,2
CUST_04432,2
CUST_04433,0
CUST_04434,2
CUST_04435,1
CUST_04436,0
CUST_04437,4
CUST_04438,1
CUST_04439,4
CUST_04440,4
CUST_04441,4
CUST_04442,1
CUST_04443,3
CUST_04444,4
CUST_04445,4
CUST_04446,2
CUST_04447,2
CUST_04448,1
CUST_04449,2
CUST_04450,4
CUST_04451,4
CUST_04452,1
CUST_04453,2
CUST_04454,2
CUST_04455,4
CUST_04456,1
CUST_04457,0
CUST_04458,4
CUST_04459,4
CUST_04460,0
CUST_04461,2
CUST_04462,0
CUST_04463,2
CUST_04464,4
CUST_04465,1
CUST_04466,0
CUST_04467,1
CUST_04468,0
CUST_04469,0
CUST_04470,0
CUST_04471,4
CUST_04472,2
CUST_04473,2
CUST_04474,0
CUST_04475,4
CUST_04476,1
CUST_04477,4
CUST_04478,4
CUST_04479,4
CUST_04480,2
CUST_04481,2
CUST_04482,4
CUST_04483,2
CUST_04484,1
CUST_04485,0
CUST_04486,0
CUST_04487,0
CUST_04488,0
CUST_04489,4
CUST_04490,1
CUST_04491,0
CUST_04492,0
CUST_04493,2
CUST_04494,3
CUST_04495,2
CUST_04496,1
CUST_04497,2
CUST_04498,2
CUST_04499,4
CUST_04500,1
CUST_04501,2
CUST_04502,0
CUST_04503,0
CUST_04504,4
CUST_04505,4
CUST_04506,2
CUST_04507,2
CUST_04508,4
CUST_04509,2
CUST_04510,4
CUST_04511,4
CUST_04512,4
CUST_04513,4
CUST_04514,2
CUST_04515,2
CUST_04516,2
CUST_04517,0
CUST_04518,3
CUST_04519,4
CUST_04520,1
CUST_04521,1
CUST_04522,2
CUST_04523,2
CUST_04524,2
CUST_04525,4
CUST_04526,4
CUST_04527,2
CUST_04528,4
CUST_04529,0
CUST_04530,0
CUST_04531,4
CUST_04532,2
CUST_04533,2
CUST_04534,4
CUST_04535,2
CUST_04536,4
CUST_04537,4
CUST_04538,2
CUST_04539,0
CUST_04540,4
CUST_04541,4
CUST_04542,0
CUST_04543,0
CUST_04544,2
CUST_04545,4
CUST_04546,2
CUST_04547,4
CUST_04548,2
CUST_04549,4
CUST_04550,2
CUST_04551,4
CUST_04552,2
CUST_04553,4
CUST_04554,4
CUST_04555,0
CUST_04556,0
CUST_04557,2
CUST_04558,3
CUST_04559,2
CUST_04560,2
CUST_04561,4
CUST_04562,1
CUST_04563,2
CUST_04564,0
CUST_04565,2
CUST_04566,2
CUST_04567,2
CUST_04568,4
CUST_04569,2
CUST_04570,2
CUST_04571,4
CUST_04572,2
CUST_04573,4
CUST_04574,2
CUST_04575,4
CUST_04576,4
CUST_04577,4
CUST_04578,2
CUST_04579,1
CUST_04580,2
CUST_04581,2
CUST_04582,2
CUST_04583,4
CUST_04584,2
CUST_04585,4
CUST_04586,2
CUST_04587,1
CUST_04588,0
CUST_04589,2
CUST_04590,2
CUST_04591,2
CUST_04592,4
CUST_04593,4
CUST_04594,0
CUST_04595,0
CUST_04596,1
CUST_04597,2
CUST_04598,2
CUST_04599,2
CUST_04600,4
CUST_04601,4
CUST_04602,4
CUST_04603,0
CUST_04604,2
CUST_04605,2
CUST_04606,0
CUST_04607,0
CUST_04608,0
CUST_04609,2
CUST_04610,3
CUST_04611,0
CUST_04612,0
CUST_04613,4
CUST_04614,2
CUST_04615,1
CUST_04616,2
CUST_04617,0
CUST_04618,0
CUST_04619,0
CUST_04620,3
CUST_04621,4
CUST_04622,1
CUST_04623,2
CUST_04624,2
CUST_04625,2
CUST_04626,2
CUST_04627,2
CUST_04628,4
CUST_04629,0
CUST_04630,0
CUST_04631,4
CUST_04632,0
CUST_04633,0
CUST_04634,4
CUST_04635,2
CUST_04636,1
CUST_04637,2
CUST_04638,1
CUST_04639,2
CUST_04640,4
CUST_04641,2
CUST_04642,0
CUST_04643,0
CUST_04644,0
CUST_04645,2
CUST_04646,4
CUST_04647,4
CUST_04648,0
CUST_04649,4
CUST_04650,1
CUST_04651,2
CUST_04652,4
CUST_04653,4
CUST_04654,0
CUST_04655,0
CUST_04656,2
CUST_04657,0
CUST_04658,2
CUST_04659,2
CUST_04660,1
CUST_04661,1
CUST_04662,2
CUST_04663,0
CUST_04664,2
